,userid,age,tenure_in_days,previous_transaction_date,last_transaction_date,feature_count,total_fuel_order,fuel_amount,avg_spend_amount_per_order,avg_spend_amount_per_month,avg_transaction_days,paymentmethod_mode,fuelgrade_mode,topup_count,topup_amount,avg_topup_amount_per_topup,topupmethod_mode,email_verified,user_language,account_verified,user_gender,days_difference,days_refdate_vs_lasttransdate,churn
138,b4c079dd-9320-4977-a3fe-02ada42efa38,,151,2022-06-25 00:00:00+00:00,2022-06-30 00:00:00+00:00,1,16,665,41.5625,110.8333333,9,Setel Wallet,PRIMAX 95,16,670,41.875,Bank Account,No,EN,Yes,Unknown gender,5,1,0
139,b627c980-e610-4409-955d-2603af78d50a,,101,2022-06-16 00:00:00+00:00,2022-06-30 00:00:00+00:00,1,14,300,21.42857143,60,7,Setel Wallet,PRIMAX 95,14,310,22.14285714,Bank Account,Yes,EN,Yes,Unknown gender,14,1,0
140,15fb7f5f-3943-4f5b-9363-26169792a9fc,35,145,2022-06-20 00:00:00+00:00,2022-06-22 00:00:00+00:00,1,31,1083,34.93548387,180.5,4,Setel Wallet,PRIMAX 95,17,1100.02,64.70705882,Bank Account,No,EN,Yes,Female,2,9,0
141,1c79ae28-5591-4fe7-8408-8c360835255b,28,72,2022-06-28 00:00:00+00:00,2022-06-30 00:00:00+00:00,1,111,1020.76,9.196036036,255.19,0,Setel Wallet,PRIMAX 95,33,920,27.87878788,Card,No,EN,Yes,Male,2,1,0
126,0c6688b1-25f9-47c6-93d8-f84b42824d94,30,144,2022-06-12 00:00:00+00:00,2022-06-23 00:00:00+00:00,1,19,1182.73,62.24894737,197.1216667,7,CardTerus,PRIMAX 95,6,420,70,Card,No,EN,Yes,Unknown gender,11,8,0
125,1167d251-9ef1-4130-8b76-4bcc32252a8f,,86,2022-06-23 00:00:00+00:00,2022-06-26 00:00:00+00:00,1,22,1345,61.13636364,336.25,3,Setel Wallet,PRIMAX 95,8,1620,202.5,Bank Account,No,EN,Yes,Unknown gender,3,5,0
124,b7dac2aa-729e-4f61-b799-23e32aeccae0,24,125,2022-06-25 00:00:00+00:00,2022-06-27 00:00:00+00:00,1,55,1790,32.54545455,358,2,Setel Wallet,PRIMAX 95,55,1782,32.4,Card,No,EN,Yes,Male,2,4,0
123,add19d7c-d145-4852-9dc1-dd5fffb727b6,,74,2022-06-24 00:00:00+00:00,2022-06-24 00:00:00+00:00,1,20,593.08,29.654,148.27,3,CardTerus,PRIMAX 95,3,130,43.33333333,Card,No,EN,Yes,Unknown gender,0,7,0
198,1c130008-efe5-4ba9-9c60-43bff8b85d72,27,86,2022-06-06 00:00:00+00:00,2022-06-19 00:00:00+00:00,1,11,365,33.18181818,91.25,7,Setel Wallet,PRIMAX 95,11,365,33.18181818,Bank Account,No,EN,Yes,Female,13,12,0
100,17fa15cc-09d4-44c1-af43-92bee9e58e67,,134,2022-06-27 00:00:00+00:00,2022-06-29 00:00:00+00:00,1,64,2557.46,39.9603125,426.2433333,2,CardTerus,PRIMAX 95,38,1464.29,38.53394737,Card,No,EN,Yes,Unknown gender,2,2,0
101,30b96a6e-b621-4fe9-a5e7-23a69804c9dc,,76,2022-06-27 00:00:00+00:00,2022-06-29 00:00:00+00:00,1,11,240,21.81818182,60,6,Setel Wallet,PRIMAX 95,11,240,21.81818182,Bank Account,Yes,EN,Yes,Male,2,2,0
102,3a1c25a7-ad45-48bf-8fbe-d58820ba8275,,141,2022-06-30 00:00:00+00:00,2022-06-30 00:00:00+00:00,1,49,1840.82,37.5677551,306.8033333,2,Setel Wallet,EURO5,22,1870,85,Bank Account,No,EN,Yes,Unknown gender,0,1,0
103,7866775d-83d2-43ff-ba2d-c588cb7f20ca,,76,2022-06-22 00:00:00+00:00,2022-06-30 00:00:00+00:00,1,13,690.35,53.10384615,172.5875,5,Setel Wallet,PRIMAX 95,7,430,61.42857143,Card,No,EN,Yes,Unknown gender,8,1,0
104,b95b508b-a477-4b64-a146-2fb0ab9fc529,29,126,2022-06-27 00:00:00+00:00,2022-06-28 00:00:00+00:00,1,72,3789.87,52.63708333,757.974,1,Setel Wallet,PRIMAX 95,49,3787.76,77.30122449,Card,Yes,EN,Yes,Male,1,3,0
105,18d061e5-15c6-4287-888d-afec6318aed2,24,83,2022-06-23 00:00:00+00:00,2022-06-30 00:00:00+00:00,1,16,310,19.375,77.5,5,Setel Wallet,PRIMAX 95,6,310,51.66666667,Bank Account,No,EN,Yes,Female,7,1,0
142,18f3184a-fd09-4d73-82c1-23614fda0f96,32,148,2022-06-29 00:00:00+00:00,2022-06-30 00:00:00+00:00,1,54,2021.6,37.43703704,336.9333333,2,Setel Wallet,PRIMAX 95,25,2021.6,80.864,Bank Account,No,MS,Yes,Male,1,1,0
106,24fad273-1f8d-4ae8-8a0f-e2c5020185b8,24,121,2022-06-18 00:00:00+00:00,2022-06-26 00:00:00+00:00,1,18,773.65,42.98055556,154.73,6,Setel Wallet,PRIMAX 95,15,780,52,Bank Account,No,ZH-HANS,Yes,Female,8,5,0
116,91acd440-012b-41f0-a776-5a9d4f64773a,27,145,2022-06-24 00:00:00+00:00,2022-06-27 00:00:00+00:00,1,27,1239.84,45.92,206.64,5,Setel Wallet,PRIMAX 95,18,1282.5,71.25,Bank Account,No,EN,Yes,Female,3,4,0
117,957791dc-a85b-4ffd-bac0-187a48959ec5,24,135,2022-06-14 00:00:00+00:00,2022-06-28 00:00:00+00:00,1,11,240,21.81818182,48,12,Setel Wallet,PRIMAX 95,9,245,27.22222222,Bank Account,No,EN,Yes,Female,14,3,0
118,a5ba951f-49c5-40e8-8a50-37b2c69ce911,30,129,2022-06-23 00:00:00+00:00,2022-06-28 00:00:00+00:00,1,33,1912.96,57.96848485,382.592,3,Setel Wallet,PRIMAX 95,14,1967.96,140.5685714,Bank Account,No,EN,Yes,Female,5,3,0
119,1346de66-da7e-42b3-8fb6-4398cd058cdb,,82,2022-06-26 00:00:00+00:00,2022-06-26 00:00:00+00:00,1,18,786.06,43.67,196.515,4,Setel Wallet,PRIMAX 95,13,790,60.76923077,Bank Account,No,EN,Yes,Unknown gender,0,5,0
120,2d5263a2-1b79-41af-aedb-a01915de81be,,120,2022-06-20 00:00:00+00:00,2022-06-26 00:00:00+00:00,1,14,733,52.35714286,146.6,8,Setel Wallet,PRIMAX 95,15,740,49.33333333,Card,Yes,EN,Yes,Unknown gender,6,5,0
121,6e6e4a8f-320c-4dc5-a308-ace66caf39a8,,83,2022-06-22 00:00:00+00:00,2022-06-28 00:00:00+00:00,1,26,372,14.30769231,93,3,Setel Wallet,PRIMAX 95,24,400,16.66666667,Bank Account,No,EN,Yes,Unknown gender,6,3,0
122,78daadc7-99ac-4db2-85d4-4f255cfbf6e5,46,151,2022-06-30 00:00:00+00:00,2022-06-30 00:00:00+00:00,1,170,8100.45,47.64970588,1350.075,0,Setel Wallet,PRIMAX 95,51,8174.04,160.2752941,Card,No,EN,Yes,Male,0,1,0
115,4ad551ae-548e-4761-b988-ede732d6ee69,,86,2022-04-22 00:00:00+00:00,2022-06-25 00:00:00+00:00,1,11,256.05,23.27727273,85.35,7,Setel Wallet,PRIMAX 95,4,320,80,Bank Account,No,EN,Yes,Unknown gender,64,6,0
98,96e06604-114c-4f3c-9723-08f596d01698,27,145,2022-06-22 00:00:00+00:00,2022-06-25 00:00:00+00:00,1,22,993.81,45.17318182,198.762,6,Setel Wallet,PRIMAX 95,15,1015,67.66666667,Bank Account,No,EN,Yes,Female,3,6,0
143,34c241e8-369d-4bf7-8f91-783bab9cbbaf,,130,2022-06-24 00:00:00+00:00,2022-06-27 00:00:00+00:00,1,32,893.91,27.9346875,148.985,4,Setel Wallet,PRIMAX 95,29,892,30.75862069,Bank Account,No,EN,Yes,Unknown gender,3,4,0
145,329aa2cc-03f4-4bac-8504-8c1478c6f458,,76,2022-06-04 00:00:00+00:00,2022-06-25 00:00:00+00:00,1,9,195,21.66666667,48.75,8,Setel Wallet,PRIMAX 95,9,195,21.66666667,Bank Account,No,EN,Yes,Unknown gender,21,6,0
166,a8808e2f-2baa-474a-be63-7571a38cb9fb,23,158,2022-06-09 00:00:00+00:00,2022-06-17 00:00:00+00:00,1,21,459,21.85714286,76.5,7,Setel Wallet,PRIMAX 95,36,659.12,18.30888889,Redemption Points,No,EN,Yes,Female,8,14,0
167,b568f60e-317a-4ec5-9dfd-ee9b36903500,,102,2022-06-20 00:00:00+00:00,2022-06-24 00:00:00+00:00,1,31,514,16.58064516,102.8,3,Setel Wallet,PRIMAX 95,12,670,55.83333333,Bank Account,No,EN,Yes,Unknown gender,4,7,0
168,ba092a74-10ee-4a2e-ba46-bd11813b1805,52,152,2022-06-24 00:00:00+00:00,2022-06-27 00:00:00+00:00,1,35,1044.81,29.85171429,174.135,4,Setel Wallet,PRIMAX 95,23,1154.97,50.21608696,Bank Account,No,EN,Yes,Male,3,4,0
169,17fe0f95-63dd-4fc4-bd5d-a84fd04b254c,28,145,2022-06-14 00:00:00+00:00,2022-06-23 00:00:00+00:00,1,17,880,51.76470588,146.6666667,8,Setel Wallet,PRIMAX 95,5,1300,260,Card,No,ZH-HANS,Yes,Male,9,8,0
170,0f509a2f-43bb-4b5a-9a4b-450b7c17cb65,,132,2022-06-25 00:00:00+00:00,2022-06-26 00:00:00+00:00,1,29,1994.61,68.77965517,332.435,4,Setel Wallet,PRIMAX 95,18,2090,116.1111111,Card,No,EN,Yes,Unknown gender,1,5,0
171,2d5f3f0b-9aa7-4344-80a4-1b085093a922,50,80,2022-06-18 00:00:00+00:00,2022-06-28 00:00:00+00:00,1,23,1304.55,56.71956522,326.1375,3,Setel Wallet,PRIMAX 95,19,1304.55,68.66052632,Card,No,EN,Yes,Female,10,3,0
172,b828b0db-85c4-4c8e-a515-66cf49da0264,,100,2022-06-14 00:00:00+00:00,2022-06-22 00:00:00+00:00,1,21,444,21.14285714,111,4,CardTerus,PRIMAX 95,12,345,28.75,Card,No,EN,Yes,Unknown gender,8,9,0
190,5048ebbd-94c4-4fea-9015-b596d6c6800a,,143,2022-06-19 00:00:00+00:00,2022-06-19 00:00:00+00:00,1,17,609.94,35.87882353,101.6566667,8,Setel Wallet,PRIMAX 95,16,610,38.125,Bank Account,No,EN,Yes,Unknown gender,0,12,0
191,9a83dcdc-03e9-455d-8267-5508ac60f465,41,102,2022-06-27 00:00:00+00:00,2022-06-27 00:00:00+00:00,1,41,1699.18,41.44341463,424.795,2,Setel Wallet,PRIMAX 95,16,1690,105.625,Card,Yes,EN,Yes,Male,0,4,0
192,a62a6f1d-5812-42e6-a4ee-336022d4d72e,,148,2022-06-21 00:00:00+00:00,2022-06-28 00:00:00+00:00,1,23,1174.26,51.05478261,195.71,6,Setel Wallet,PRIMAX 95,24,1180,49.16666667,Card,No,EN,Yes,Unknown gender,7,3,0
193,182540c9-dd94-4a51-b08e-6788e9534139,,131,2022-06-25 00:00:00+00:00,2022-06-30 00:00:00+00:00,1,23,860,37.39130435,172,5,CardTerus,PRIMAX 95,13,852,65.53846154,Card,No,EN,Yes,Unknown gender,5,1,0
194,3275de38-5057-489c-b281-f66ad92f0a63,36,133,2022-06-20 00:00:00+00:00,2022-06-29 00:00:00+00:00,1,13,610,46.92307692,101.6666667,10,Setel Wallet,PRIMAX 95,9,720,80,Bank Account,No,EN,Yes,Female,9,2,0
195,3ab65373-912e-4327-8d63-dfa5ddb1356d,,90,2022-06-27 00:00:00+00:00,2022-06-27 00:00:00+00:00,1,62,5354.39,86.36112903,1338.5975,1,Setel Wallet,PRIMAX 95,24,5490,228.75,Card,No,EN,Yes,Unknown gender,0,4,0
196,af36063b-1dbe-42c2-8614-fbe30603295a,26,158,2022-06-15 00:00:00+00:00,2022-06-25 00:00:00+00:00,1,66,1825.78,27.66333333,304.2966667,2,Setel Wallet,PRIMAX 95,20,2030.45,101.5225,Bank Account,Yes,EN,Yes,Male,10,6,0
197,36366d53-d3fd-4b2f-82a6-d7eafd3e68ff,25,157,2022-06-17 00:00:00+00:00,2022-06-24 00:00:00+00:00,1,24,1931.09,80.46208333,321.8483333,6,Setel Wallet,EURO5,10,2193,219.3,Card,Yes,EN,Yes,Male,7,7,0
165,739de1dd-e647-4fc7-af3b-e8f4fa0c51c3,,143,2022-05-09 00:00:00+00:00,2022-06-23 00:00:00+00:00,1,19,478,25.15789474,79.66666667,7,Setel Wallet,PRIMAX 95,12,480,40,Bank Account,No,EN,Yes,Unknown gender,45,8,0
164,3aac28ba-74a0-4777-a202-52305a9a919f,42,102,2022-06-24 00:00:00+00:00,2022-06-25 00:00:00+00:00,1,30,790,26.33333333,158,3,Setel Wallet,PRIMAX 95,26,785,30.19230769,Bank Account,No,EN,Yes,Male,1,6,0
163,2b6724a5-61e9-48af-bf2f-943a85a33d3d,34,135,2022-06-22 00:00:00+00:00,2022-06-24 00:00:00+00:00,1,52,4255.77,81.84173077,709.295,2,CardTerus,PRIMAX 95,1,100,100,Card,No,EN,Yes,Female,2,7,0
162,23857a74-059e-43ee-8006-5c53a63792e8,50,150,2022-06-23 00:00:00+00:00,2022-06-27 00:00:00+00:00,1,22,1020,46.36363636,170,6,Setel Wallet,PRIMAX 95,18,1035,57.5,Bank Account,No,EN,Yes,Female,4,4,0
146,93fed7ca-3df1-4cb3-87f4-fdc024a59584,33,85,2022-06-11 00:00:00+00:00,2022-06-26 00:00:00+00:00,1,31,730,23.5483871,243.3333333,2,Setel Wallet,PRIMAX 95,10,730,73,Bank Account,No,EN,Yes,Male,15,5,0
147,a4d724a8-9a8a-4088-ac37-0397c35a0789,,88,2022-06-24 00:00:00+00:00,2022-06-25 00:00:00+00:00,1,13,534.11,41.08538462,133.5275,6,Setel Wallet,PRIMAX 95,13,535,41.15384615,Bank Account,No,EN,Yes,Unknown gender,1,6,0
148,241faa2f-7a32-40d9-a525-c45a0ab64dd1,26,119,2022-06-19 00:00:00+00:00,2022-06-25 00:00:00+00:00,1,13,436,33.53846154,87.2,9,Setel Wallet,PRIMAX 95,14,435,31.07142857,Bank Account,No,EN,Yes,Female,6,6,0
149,2b69fe2b-1a45-48a9-8408-a943d322fc7c,47,138,2022-06-26 00:00:00+00:00,2022-06-30 00:00:00+00:00,1,33,1940,58.78787879,323.3333333,4,Setel Wallet,PRIMAX 95,19,2090,110,Card,No,EN,Yes,Female,4,1,0
150,3bffdbb4-af71-4fd8-848c-05807bb25b04,,113,2022-06-17 00:00:00+00:00,2022-06-25 00:00:00+00:00,1,22,587.41,26.70045455,117.482,5,Setel Wallet,PRIMAX 95,15,605,40.33333333,Bank Account,No,EN,Yes,Unknown gender,8,6,0
151,7487fe98-418e-4dd6-80cc-fd82f3c4e3c0,,102,2022-06-25 00:00:00+00:00,2022-06-29 00:00:00+00:00,1,13,833.66,64.12769231,166.732,7,Setel Wallet,PRIMAX 95,11,940,85.45454545,Bank Account,No,EN,Yes,Unknown gender,4,2,0
152,aa06ccaa-36c4-419f-bc8d-135e15fbf856,43,75,2022-06-29 00:00:00+00:00,2022-06-30 00:00:00+00:00,1,89,3747.65,42.10842697,936.9125,0,Setel Wallet,PRIMAX 95,14,3873.07,276.6478571,Bank Account,No,EN,Yes,Male,1,1,0
144,495a76c7-d04c-4991-a340-f6b14c5192fe,29,74,2022-06-25 00:00:00+00:00,2022-06-26 00:00:00+00:00,1,47,557.71,11.86617021,139.4275,1,Setel Wallet,PRIMAX 95,14,580,41.42857143,Bank Account,No,EN,Yes,Male,1,5,0
153,b7cef013-13b8-46d2-a1a3-bbc195316250,28,142,2022-06-18 00:00:00+00:00,2022-06-19 00:00:00+00:00,1,10,435.74,43.574,72.62333333,14,Setel Wallet,PRIMAX 95,10,431,43.1,Grab,No,EN,Yes,Female,1,12,0
155,198c8960-65ea-4912-9fc8-bdd9b5ec24df,44,88,2022-06-27 00:00:00+00:00,2022-06-29 00:00:00+00:00,1,37,1312.91,35.48405405,328.2275,2,Setel Wallet,PRIMAX 95,38,1309.91,34.47131579,Card,Yes,EN,Yes,Female,2,2,0
156,11b99609-dfb4-44c6-b429-546cae15fb7d,43,122,2022-06-26 00:00:00+00:00,2022-06-30 00:00:00+00:00,1,32,693.71,21.6784375,138.742,3,Setel Wallet,PRIMAX 95,10,820,82,Epay Vouchers,No,EN,Yes,Male,4,1,0
157,a39941e5-7afe-426f-a3ac-1432d256a4b3,36,99,2022-06-23 00:00:00+00:00,2022-06-26 00:00:00+00:00,1,44,1533.48,34.85181818,383.37,2,Setel Wallet,PRIMAX 95,20,1543.48,77.174,Bank Account,Yes,EN,Yes,Male,3,5,0
158,47ce49c4-5fd0-4bdd-9c80-e6916aac0c4d,,126,2022-06-25 00:00:00+00:00,2022-06-29 00:00:00+00:00,1,18,790,43.88888889,158,7,Setel Wallet,PRIMAX 95,7,1005,143.5714286,Bank Account,No,EN,Yes,Unknown gender,4,2,0
159,55c878b6-efa8-4d28-9745-970dbc273863,,84,2022-06-27 00:00:00+00:00,2022-06-28 00:00:00+00:00,1,82,4047.19,49.35597561,1011.7975,1,Setel Wallet,PRIMAX 95,43,4095,95.23255814,Card,No,EN,Yes,Unknown gender,1,3,0
160,935538d9-ad4b-490c-ba1c-20118ba6b5c3,29,76,2022-06-27 00:00:00+00:00,2022-06-30 00:00:00+00:00,1,51,949.02,18.60823529,237.255,1,Setel Wallet,PRIMAX 95,23,1009.02,43.87043478,Bank Account,No,EN,Yes,Male,3,1,0
161,a4004464-8ecb-480d-a258-bbe20a6dcfaf,,95,2022-06-26 00:00:00+00:00,2022-06-30 00:00:00+00:00,1,31,1260,40.64516129,315,3,Setel Wallet,PRIMAX 95,30,1260,42,Card,No,EN,Yes,Unknown gender,4,1,0
154,ba90d3bf-0d01-4bb9-8202-ebbb3967bf84,,121,2022-03-24 00:00:00+00:00,2022-06-21 00:00:00+00:00,1,7,153,21.85714286,51,17,Setel Wallet,PRIMAX 95,7,150,21.42857143,Bank Account,No,EN,Yes,Unknown gender,89,10,0
97,4e1f936a-83ef-4462-8fbb-bb75c15c86f9,,146,2022-06-26 00:00:00+00:00,2022-06-30 00:00:00+00:00,1,78,2820.53,36.16064103,470.0883333,1,Setel Wallet,PRIMAX 95,45,2822,62.71111111,Card,No,EN,Yes,Unknown gender,4,1,0
199,2691e7ea-ac4f-4e58-ae89-8a9770b8b8e9,,71,2022-06-27 00:00:00+00:00,2022-06-28 00:00:00+00:00,1,32,2175.68,67.99,543.92,2,Setel Wallet,PRIMAX 95,25,2215,88.6,Grab,Yes,EN,Yes,Unknown gender,1,3,0
25,4864d30a-2328-4aed-8857-f61a0364472b,,145,2022-06-06 00:00:00+00:00,2022-06-30 00:00:00+00:00,1,20,1008,50.4,168,7,Setel Wallet,PRIMAX 95,12,1005,83.75,Bank Account,No,EN,Yes,Male,24,1,0
71,2cd3d9c1-db7d-4d20-b9bf-da7ce71071cf,,147,2022-06-15 00:00:00+00:00,2022-06-19 00:00:00+00:00,1,15,488,32.53333333,81.33333333,9,Setel Wallet,PRIMAX 95,15,485,32.33333333,Bank Account,No,EN,Yes,Female,4,12,0
70,0d36ad67-27d9-4599-8fb3-59dc34ac64e4,,102,2022-06-04 00:00:00+00:00,2022-06-22 00:00:00+00:00,1,10,200,20,40,10,Setel Wallet,PRIMAX 95,10,200,20,Bank Account,No,EN,Yes,Unknown gender,18,9,0
69,15d0bfaf-470f-4b87-a5fb-abfab615893e,,88,2022-06-12 00:00:00+00:00,2022-06-26 00:00:00+00:00,1,9,327,36.33333333,81.75,9,Setel Wallet,PRIMAX 95,13,329.73,25.36384615,Bank Account,Yes,EN,Yes,Unknown gender,14,5,0
68,b534c1cd-3337-4571-8f7a-6a0d7c328a58,26,90,2022-06-27 00:00:00+00:00,2022-06-29 00:00:00+00:00,1,49,252.54,5.153877551,63.135,1,Setel Wallet,PRIMAX 95,8,290,36.25,Card,No,EN,Yes,Male,2,2,0
67,6ef81486-4c15-4225-afcd-1c83981e803f,,97,2022-06-27 00:00:00+00:00,2022-06-29 00:00:00+00:00,1,80,319.35,3.991875,79.8375,1,Setel Wallet,PRIMAX 95,30,310,10.33333333,Card,No,EN,Yes,Unknown gender,2,2,0
63,a20cc594-d13e-4bc2-bd82-222c7d55baae,,148,2022-06-21 00:00:00+00:00,2022-06-29 00:00:00+00:00,1,18,435,24.16666667,72.5,8,Setel Wallet,PRIMAX 95,16,435,27.1875,Card,No,EN,Yes,Unknown gender,8,2,0
64,a8ab1058-a4ce-4649-aea0-cbe0eb0f59cc,,92,2022-06-16 00:00:00+00:00,2022-06-29 00:00:00+00:00,1,8,404.8,50.6,101.2,11,Setel Wallet,PRIMAX 95,7,380,54.28571429,Card,No,EN,Yes,Unknown gender,13,2,0
65,18c79fa2-7f66-4a17-9027-00020c17e522,34,145,2022-06-25 00:00:00+00:00,2022-06-27 00:00:00+00:00,1,35,2129.67,60.84771429,354.945,4,Setel Wallet,PRIMAX 95,34,2124.67,62.49029412,Card,Yes,EN,Yes,Male,2,4,0
66,367695ba-e5da-4e06-899e-931914958539,40,148,2022-06-24 00:00:00+00:00,2022-06-28 00:00:00+00:00,1,32,810,25.3125,135,4,Setel Wallet,PRIMAX 95,29,810,27.93103448,Bank Account,No,EN,Yes,Unknown gender,4,3,0
62,516503f1-05dc-441f-a3d9-00408ed73637,31,140,2022-06-28 00:00:00+00:00,2022-06-29 00:00:00+00:00,1,88,1543.19,17.53625,257.1983333,1,Setel Wallet,PRIMAX 95,37,1550,41.89189189,Card,No,EN,Yes,Male,1,2,0
61,41c69715-5261-4d23-aee2-b64989545467,50,72,2022-06-20 00:00:00+00:00,2022-06-26 00:00:00+00:00,1,14,1360.6,97.18571429,453.5333333,5,Setel Wallet,PRIMAX 95,9,1410,156.6666667,Bank Account,No,EN,Yes,Female,6,5,0
27,a3aa2e99-80fa-417d-abd5-4cb834482771,33,157,2022-06-25 00:00:00+00:00,2022-06-30 00:00:00+00:00,1,46,2355,51.19565217,392.5,3,Setel Wallet,PRIMAX 95,13,2550,196.1538462,Auto Topup,No,EN,Yes,Male,5,1,0
28,15002915-e50e-449b-9ef7-e0a1cd2196d9,34,122,2022-06-17 00:00:00+00:00,2022-06-22 00:00:00+00:00,1,16,960,60,192,7,Setel Wallet,PRIMAX 95,16,957,59.8125,Card,No,EN,Yes,Male,5,9,0
29,3045361d-f32b-4ddd-93c0-ef1460b23d05,27,145,2022-06-17 00:00:00+00:00,2022-06-26 00:00:00+00:00,1,22,1375.92,62.54181818,229.32,6,Setel Wallet,PRIMAX 95,22,1378.05,62.63863636,Bank Account,No,EN,Yes,Male,9,5,0
30,1b246b94-b93e-45db-84ef-2bcb1a0a67fd,42,79,2022-06-20 00:00:00+00:00,2022-06-26 00:00:00+00:00,1,17,1839.53,108.2076471,459.8825,4,Setel Wallet,EURO5,10,2010.05,201.005,Boost,Yes,EN,Yes,Male,6,5,0
31,7640adf8-f2cb-437e-88f9-ff1e8c46c3d1,,79,2022-06-17 00:00:00+00:00,2022-06-26 00:00:00+00:00,1,15,632.88,42.192,210.96,5,Setel Wallet,PRIMAX 95,15,630.03,42.002,Bank Account,No,EN,Yes,Unknown gender,9,5,0
32,ba038f44-2987-4f6e-bce0-8991032f6ed9,30,152,2022-06-27 00:00:00+00:00,2022-06-29 00:00:00+00:00,1,40,1035.17,25.87925,207.034,3,Setel Wallet,PRIMAX 95,27,1036,38.37037037,Bank Account,No,EN,Yes,Male,2,2,0
33,0565c9ec-1138-4976-b8b1-66b34e14d931,46,75,2022-06-25 00:00:00+00:00,2022-06-27 00:00:00+00:00,1,36,1076,29.88888889,269,2,Setel Wallet,PRIMAX 95,37,1077,29.10810811,Redemption Points,No,EN,Yes,Male,2,4,0
34,239466b0-0105-4d39-90dd-226c455183bd,30,72,2022-06-15 00:00:00+00:00,2022-06-29 00:00:00+00:00,1,16,895,55.9375,298.3333333,4,Setel Wallet,PRIMAX 95,5,1190,238,Bank Account,Yes,EN,Yes,Male,14,2,0
35,1a4e41bc-ca6f-44cd-a1c5-008a9eac8804,,124,2022-06-29 00:00:00+00:00,2022-06-30 00:00:00+00:00,1,28,1393.76,49.77714286,278.752,4,Setel Wallet,PRIMAX 95,25,1420,56.8,Card,No,EN,Yes,Unknown gender,1,1,0
